key|qgis_symbol
098 trasa elektrické sítě - NN_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;7.0000044094488185;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
098 trasa elektrické sítě - VN_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;7.0000044094488185;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
098 trasa elektrické sítě - VVN_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;7.0000044094488185;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
098 trasa elektrické sítě - ZVN_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;7.0000044094488185;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
102 výrobna elektřiny s instalovaným výkonem nad 50 kW_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
102 výrobna elektřiny s instalovaným výkonem nad 50 kW_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""3.0000018897637797"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
103 stanice elektrické sítě - NN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
103 stanice elektrické sítě - VN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
103 stanice elektrické sítě - VVN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
103 stanice elektrické sítě - ZVN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
103 stanice elektrické sítě - nezjištěno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,206,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100"", ""border_width_unit"": ""MM""}]}"
103 stanice elektrické sítě - NN_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 74.0 6.0 L 74.0 164.4 L 6.0 95.0 L 6.0 262.0\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
103 stanice elektrické sítě - VN_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 74.0 6.0 L 74.0 164.4 L 6.0 95.0 L 6.0 262.0\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
103 stanice elektrické sítě - VVN_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 74.0 6.0 L 74.0 164.4 L 6.0 95.0 L 6.0 262.0\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
103 stanice elektrické sítě - ZVN_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 74.0 6.0 L 74.0 164.4 L 6.0 95.0 L 6.0 262.0\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
104 jaderné zařízení_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,220,220,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.7000004409448819"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""border_width_unit"": ""MM""}]}"
104 jaderné zařízení_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""3.0000018897637797"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
105 trasa sítě EK_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""197,0,255,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
106 trasa rádiového směrového spoje_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""225,128,255,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
107 zařízení sítě EK - venkovní rozvaděč EK_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 106.0 L 206.0 106.0 L 206.0 6.0 L 6.0 6.0 L 6.0 106.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
108 technologický objekt sítě EK_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""237,179,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100"", ""border_width_unit"": ""MM""}]}"
108 technologický objekt sítě EK_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 6.0 L 56.0 106.0 L 106.0 6.0 L 6.0 6.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
109 trasa plynovodní sítě - STL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
109 trasa plynovodní sítě - NTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
109 trasa plynovodní sítě - VTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
109 trasa plynovodní sítě - VVTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;8.000005039370079;36.00002267716536;0.0"", ""customdash_unit"": ""MM""}]}"
109 trasa plynovodní sítě - nezjištěno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
110 trasa odběrného plynového zařízení_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
111 zařízení plynovodní sítě - šoupě_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SimpleMarker"", ""size"": ""1.0000006299212598"", ""size_unit"": ""MM"", ""symbol_type"": ""square"", ""color"": ""76,230,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""offset"": ""0,0"", ""offset_unit"": ""MM"", ""scale_method"": ""diameter""}]}"
111 zařízení plynovodní sítě - skříň_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 106.0 L 206.0 106.0 L 206.0 6.0 L 6.0 6.0 L 6.0 106.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
111 zařízení plynovodní sítě - šachta_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 206.0 L 206.0 206.0 L 206.0 6.0 L 6.0 6.0 L 6.0 206.0 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""4.2333359999999995"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
111 zařízení plynovodní sítě - jiné_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 6.0 55.5 L 106.0 55.5 L 56.0 6.0 L 6.0 55.5 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""1.76389"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
112 technologický objekt plynovodní sítě - NTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,255,204,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""border_width_unit"": ""MM""}]}"
112 technologický objekt plynovodní sítě - STL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,255,204,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""border_width_unit"": ""MM""}]}"
112 technologický objekt plynovodní sítě - VTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""220,255,204,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100"", ""border_width_unit"": ""MM""}]}"
